user_id,Age,Education_num,hours_per_week,capital_gain,WorkClass,marital_status,sex,stage,income_binary,IncomeLabel
1,63,1,58.2,491,Govt,Never-married,Male,AddToCart,0,<=50K
2,20,3,37.5,523,Self-emp,Never-married,Male,Signup,0,<=50K
3,46,8,37.1,503,Self-emp,Widowed,Male,Landing,0,<=50K
4,52,7,38.8,484,Govt,Married,Female,Signup,0,<=50K
5,56,1,39.0,465,Govt,Divorced,Male,AddToCart,0,<=50K
6,35,4,17.3,480,Govt,Divorced,Male,Browse,0,<=50K
7,37,7,33.6,507,Govt,Divorced,Female,Signup,0,<=50K
8,60,5,43.0,493,Private,Married,Male,Signup,0,<=50K
9,40,15,39.9,509,Govt,Never-married,Male,Signup,1,>50K
10,51,2,32.0,502,Private,Married,Male,Landing,0,<=50K
11,50,6,33.4,521,Private,Widowed,Female,Browse,0,<=50K
12,65,4,36.4,461,Unemployed,Married,Female,Landing,0,<=50K
13,27,15,32.0,454,Govt,Married,Male,AddToCart,0,<=50K
14,50,14,34.9,526,Unemployed,Married,Male,Signup,1,>50K
15,64,16,34.6,503,Unemployed,Married,Female,Purchase,1,>50K
16,50,9,49.0,571,Govt,Never-married,Male,Landing,0,<=50K
17,65,10,50.2,471,Unemployed,Divorced,Female,Browse,0,<=50K
18,43,12,49.3,512,Self-emp,Married,Male,Signup,1,>50K
19,37,1,44.3,496,Private,Never-married,Female,Purchase,0,<=50K
20,32,9,32.9,515,Private,Married,Male,Browse,0,<=50K
21,54,11,49.6,531,Unemployed,Widowed,Male,Browse,1,>50K
22,50,10,36.9,495,Govt,Never-married,Female,Landing,0,<=50K
23,34,16,40.2,508,Self-emp,Never-married,Male,Signup,0,<=50K
24,22,8,53.4,494,Govt,Never-married,Female,AddToCart,0,<=50K
25,21,16,40.8,499,Unemployed,Widowed,Female,Signup,0,<=50K
26,20,14,42.5,518,Unemployed,Married,Female,AddToCart,0,<=50K
27,38,12,25.9,513,Private,Never-married,Female,AddToCart,1,>50K
28,57,3,44.9,486,Self-emp,Divorced,Male,Landing,0,<=50K
29,20,5,30.2,500,Private,Widowed,Female,Landing,0,<=50K
30,38,11,50.1,535,Private,Never-married,Male,Landing,1,>50K
31,65,15,38.2,491,Unemployed,Divorced,Female,Landing,1,>50K
32,25,14,17.6,490,Private,Divorced,Female,Signup,0,<=50K
33,59,1,36.4,464,Self-emp,Widowed,Male,Browse,0,<=50K
34,53,13,37.7,465,Self-emp,Never-married,Female,Signup,1,>50K
35,46,9,44.9,474,Unemployed,Widowed,Female,Landing,0,<=50K
36,56,4,46.7,533,Unemployed,Divorced,Female,Browse,0,<=50K
37,51,3,36.7,500,Unemployed,Divorced,Female,Purchase,0,<=50K
38,39,4,50.1,520,Private,Widowed,Male,Landing,0,<=50K
39,48,7,8.3,517,Self-emp,Divorced,Male,Signup,0,<=50K
40,45,3,32.9,507,Private,Married,Female,Landing,0,<=50K
41,52,15,28.9,460,Private,Never-married,Male,Landing,1,>50K
42,51,12,27.5,517,Private,Widowed,Female,Landing,1,>50K
43,30,9,49.6,506,Govt,Divorced,Female,Browse,0,<=50K
44,58,6,48.3,446,Unemployed,Divorced,Female,Browse,0,<=50K
45,21,5,32.2,507,Unemployed,Married,Female,Signup,0,<=50K
46,60,5,51.8,484,Private,Widowed,Male,Browse,0,<=50K
47,23,13,41.0,480,Govt,Never-married,Female,Signup,0,<=50K
48,18,1,35.8,523,Govt,Widowed,Female,Signup,0,<=50K
49,29,15,33.1,503,Private,Married,Male,Landing,0,<=50K
50,52,16,32.2,526,Govt,Divorced,Female,Landing,1,>50K
51,28,12,44.7,520,Unemployed,Never-married,Male,Signup,0,<=50K
52,40,1,46.5,523,Unemployed,Never-married,Male,Signup,0,<=50K
53,31,16,42.4,503,Govt,Never-married,Male,Landing,0,<=50K
54,36,4,19.5,503,Unemployed,Married,Female,AddToCart,0,<=50K
55,54,12,43.0,522,Unemployed,Never-married,Female,Browse,1,>50K
56,33,9,45.7,469,Govt,Widowed,Male,Browse,0,<=50K
57,61,12,33.3,505,Self-emp,Divorced,Male,Signup,1,>50K
58,45,6,40.4,533,Unemployed,Widowed,Male,Browse,0,<=50K
59,62,16,21.4,493,Unemployed,Divorced,Male,Landing,1,>50K
60,48,5,27.7,500,Private,Never-married,Male,Signup,0,<=50K
61,24,12,36.8,494,Self-emp,Widowed,Female,Browse,0,<=50K
62,63,12,36.9,513,Govt,Never-married,Male,Signup,1,>50K
63,44,2,43.5,495,Self-emp,Never-married,Female,Landing,0,<=50K
64,34,5,28.1,521,Self-emp,Married,Female,Browse,0,<=50K
65,24,13,36.6,502,Govt,Married,Male,Browse,0,<=50K
66,32,3,35.1,520,Private,Married,Female,AddToCart,0,<=50K
67,57,2,45.3,538,Govt,Widowed,Male,AddToCart,0,<=50K
68,29,5,54.2,545,Govt,Widowed,Male,Landing,0,<=50K
69,25,15,57.2,517,Govt,Widowed,Male,Landing,0,<=50K
70,19,2,24.3,508,Govt,Married,Male,Browse,0,<=50K
71,61,13,39.5,495,Self-emp,Divorced,Male,Purchase,1,>50K
72,55,11,28.9,523,Self-emp,Widowed,Male,Purchase,1,>50K
73,43,9,39.4,523,Self-emp,Married,Male,AddToCart,0,<=50K
